id,klass,score
1,0,0
2,0,0
3,0,0
4,1,1
5,0,0
6,0,0
7,0,1
8,0,0
9,0,0
10,0,0
11,0,0
12,1,1
13,0,1
14,1,1
15,0,0
16,0,0
17,1,1
18,1,1
19,0,0
20,0,0
21,1,1
22,1,1
23,0,0
24,0,0
25,1,1
26,1,1
27,1,1
28,1,1
29,0,0
30,1,1
31,1,1
32,0,0
33,1,1
34,0,0
35,0,0
36,0,1
37,0,0
38,1,1
39,0,0
40,1,1
41,0,0
42,1,1
43,0,0
44,1,1
45,1,1
46,0,0
47,0,1
48,0,0
49,1,1
50,0,0
51,1,1
52,0,0
53,1,1
54,1,1
55,1,1
56,0,1
57,1,1
58,0,0
59,1,1
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,1,1
68,1,1
69,0,0
70,0,0
71,0,0
72,1,1
73,1,1
74,0,0
75,0,0
76,1,1
77,1,1
78,1,1
79,0,0
80,0,0
81,1,1
82,1,1
83,0,0
84,0,1
85,0,0
86,0,0
87,1,1
88,0,0
89,0,0
90,0,0
91,0,0
92,1,1
93,0,0
94,0,0
95,1,1
96,0,0
97,0,0
98,0,0
99,0,1
100,0,0
101,1,1
102,0,0
103,1,1
104,1,1
105,0,0
106,1,1
107,1,1
108,1,1
109,0,0
110,0,0
111,0,0
112,0,0
113,1,1
114,0,0
115,1,1
116,0,0
117,1,1
118,0,0
119,1,1
120,1,1
121,0,0
122,1,1
123,0,1
124,0,0
125,1,1
126,1,1
127,0,0
128,0,0
129,0,0
130,1,1
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,1,1
140,1,1
141,0,0
142,0,0
143,1,1
144,0,0
145,0,0
146,1,1
147,0,0
148,0,0
149,0,0
150,0,0
151,1,1
152,1,1
153,0,0
154,1,1
155,0,0
156,0,0
157,1,1
158,0,1
159,1,1
160,0,0
161,1,1
162,0,0
163,1,1
164,1,1
165,0,0
166,0,0
167,1,1
168,1,1
169,0,0
170,0,0
171,0,0
172,0,0
173,1,1
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,1,1
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,1,1
188,0,0
189,0,0
190,1,1
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,1,1
201,1,1
202,1,1
203,1,1
204,0,0
205,0,0
206,0,0
207,1,1
208,0,0
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,0,0
215,0,0
216,1,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,1,1
232,0,0
233,0,0
234,1,1
235,0,0
236,0,0
237,1,1
238,0,0
239,0,0
240,1,1
241,1,1
242,1,1
243,0,0
244,1,1
245,0,0
246,0,0
247,0,0
248,0,0
249,1,1
250,0,0
251,0,0
252,1,1
253,0,0
254,0,1
255,1,1
256,0,1
257,1,1
258,0,0
259,0,0
260,1,1
261,1,1
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,1,1
270,0,0
271,0,0
272,0,0
273,0,0
274,0,1
275,1,1
276,0,0
277,0,0
278,0,0
279,1,1
280,0,0
281,1,1
282,1,1
283,1,1
284,0,0
285,1,1
286,0,0
287,0,0
288,0,0
289,1,1
290,0,0
291,1,1
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,1,1
299,0,0
300,0,0
301,0,0
302,0,0
303,1,1
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,1,1
310,0,0
311,0,1
312,1,1
313,0,1
314,0,0
315,0,0
316,0,0
317,0,0
318,1,1
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,1,1
327,0,0
328,1,1
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,1,1
335,0,1
336,1,1
337,0,0
338,1,1
339,1,1
340,1,1
341,0,0
342,1,1
343,0,0
344,0,0
345,1,1
346,0,0
347,1,1
348,1,1
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,1,1
356,1,1
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,1,1
363,0,0
364,1,1
365,0,0
366,1,1
367,1,1
368,0,0
369,0,0
370,1,1
371,0,0
372,0,0
373,1,1
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,1,1
385,0,0
386,1,1
387,0,0
388,0,0
389,1,1
390,0,0
391,1,1
392,1,1
393,0,0
394,0,0
395,1,1
396,0,0
397,1,1
398,0,0
399,0,0
400,1,1
401,1,1
402,0,0
403,0,0
404,0,0
405,0,0
406,1,1
407,0,0
408,0,0
409,0,0
410,1,1
411,1,1
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,1,1
420,0,0
421,0,0
422,0,0
423,0,0
424,1,1
425,0,0
426,0,0
427,0,1
428,0,0
429,0,0
430,0,0
431,1,1
432,1,1
433,1,1
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,1,1
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,1,1
448,1,1
449,0,0
450,1,1
451,1,1
452,0,0
453,0,0
454,1,1
455,1,1
456,1,1
457,0,0
458,1,1
459,1,1
460,0,0
461,0,0
462,1,1
463,0,0
464,0,0
465,0,0
466,0,0
467,1,1
468,1,1
469,1,1
470,0,0
471,1,1
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,1,1
480,0,0
481,0,0
482,0,0
483,0,0
484,1,1
485,1,1
486,1,1
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,1,1
496,0,0
497,1,1
498,1,1
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,1,1
508,0,0
509,1,1
510,0,0
511,1,1
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,1,1
518,1,1
519,1,1
520,0,1
521,1,1
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,1,1
528,1,1
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,1,1
537,0,1
538,1,1
539,0,1
540,0,0
541,1,1
542,1,1
543,1,1
544,1,1
545,0,0
546,0,0
547,0,0
548,1,1
549,0,0
550,0,0
551,0,0
552,0,0
553,1,1
554,0,0
555,1,1
556,1,1
557,0,0
558,1,1
559,0,0
560,1,1
561,1,1
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,1,1
573,0,0
574,0,0
575,0,0
576,1,1
577,0,0
578,0,1
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,1,1
587,0,0
588,0,0
589,0,1
590,0,0
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,0,0
609,0,0
610,1,1
611,0,0
612,1,1
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,1,1
623,1,1
624,0,0
625,0,0
626,0,0
627,1,1
628,1,1
629,1,1
630,0,0
631,1,1
632,0,0
633,0,1
634,1,1
635,1,1
636,0,0
637,1,1
638,0,0
639,0,0
640,1,1
641,1,1
642,0,0
643,0,0
644,0,0
645,1,1
646,0,0
647,0,0
648,1,1
649,0,0
650,0,0
651,0,0
652,1,1
653,0,0
654,0,1
655,0,0
656,0,0
657,1,1
658,1,1
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,1,1
668,0,0
669,0,0
670,0,0
671,0,0
672,1,1
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,1,1
680,0,0
681,0,0
682,0,0
683,1,1
684,0,0
685,0,0
686,1,1
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,1,1
694,1,1
695,0,0
696,1,1
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,0,0
711,0,0
712,1,1
713,0,0
714,0,0
715,0,0
716,1,1
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,1,1
725,0,0
726,0,0
727,0,1
728,0,0
729,0,0
730,1,1
731,0,0
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,0,0
742,0,1
743,0,0
744,0,0
745,1,1
746,0,0
747,0,0
748,0,0
749,0,0
750,1,1
751,0,0
752,1,1
753,0,0
754,0,0
755,1,1
756,1,1
757,1,1
758,0,0
759,0,0
760,1,1
761,1,1
762,0,0
763,0,0
764,0,0
765,1,1
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,1
772,1,1
773,1,1
774,1,1
775,0,0
776,0,0
777,1,1
778,0,0
779,1,1
780,1,1
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,1,1
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,1,1
802,0,0
803,0,0
804,0,0
805,1,1
806,0,0
807,1,1
808,0,0
809,1,1
810,0,1
811,1,1
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,1,1
819,0,0
820,1,1
821,0,0
822,0,0
823,0,0
824,1,1
825,0,0
826,1,1
827,1,1
828,0,0
829,1,1
830,0,0
831,0,0
832,0,0
833,1,1
834,0,0
835,0,0
836,1,1
837,0,0
838,1,1
839,1,1
840,1,1
841,0,0
842,1,1
843,1,1
844,0,0
845,0,0
846,0,0
847,1,1
848,0,0
849,1,1
850,0,0
851,1,1
852,0,0
853,0,0
854,0,0
855,1,1
856,0,0
857,0,0
858,1,1
859,0,0
860,0,0
861,1,1
862,0,0
863,1,1
864,0,0
865,1,1
866,0,0
867,1,1
868,1,1
869,1,1
870,0,0
871,0,0
872,0,0
873,0,0
874,1,1
875,0,0
876,0,1
877,0,0
878,0,0
879,0,1
880,1,1
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,1,1
888,0,0
889,0,0
890,1,1
891,0,0
892,1,1
893,1,1
894,0,0
895,0,0
896,0,0
897,0,0
898,1,1
899,0,0
900,0,0
901,1,1
902,1,1
903,0,1
904,0,0
905,0,0
906,1,1
907,0,0
908,0,0
909,1,1
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,1,1
919,1,1
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,1,1
926,0,0
927,0,0
928,0,0
929,0,0
930,1,1
931,0,0
932,0,0
933,0,0
934,0,0
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,0,0
941,0,0
942,1,1
943,0,0
944,1,1
945,0,0
946,0,0
947,0,0
948,1,1
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,1,1
966,1,1
967,1,1
968,0,0
969,0,0
970,1,1
971,0,0
972,0,0
973,1,1
974,0,0
975,1,1
976,1,1
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,1
983,0,0
984,0,0
985,1,1
986,0,0
987,1,0
988,0,1
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,1,1
995,0,0
996,0,0
997,0,0
998,0,0
999,1,1
1000,0,0
1001,1,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,1,1
1008,1,1
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,1,1
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,1,1
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,1
1030,0,0
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,1,1
1037,0,0
1038,1,1
1039,0,0
1040,0,0
1041,0,0
1042,0,1
1043,0,0
1044,0,0
1045,1,1
1046,0,0
1047,1,1
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,1,1
1053,1,1
1054,0,0
1055,0,0
1056,1,1
1057,0,0
1058,0,0
1059,1,1
1060,0,0
1061,0,0
1062,0,0
1063,1,1
1064,0,0
1065,1,1
1066,1,1
1067,0,0
1068,1,1
1069,0,0
1070,1,1
1071,1,1
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,1,1
1077,0,0
1078,0,0
1079,1,1
1080,0,0
1081,1,1
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,1,1
1087,1,1
1088,0,0
1089,1,1
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,1,1
1098,1,1
1099,1,1
1100,0,1
1101,1,1
1102,0,0
1103,0,0
1104,0,0
1105,1,1
1106,0,0
1107,0,0
1108,0,0
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,0,0
1115,1,1
1116,1,1
1117,1,1
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,1,1
1124,1,1
1125,1,1
1126,0,0
1127,1,1
1128,0,0
1129,1,1
1130,1,1
1131,1,1
1132,0,0
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,1,1
1149,0,0
1150,1,1
1151,0,0
1152,0,0
1153,1,1
1154,0,0
1155,1,1
1156,1,1
1157,0,0
1158,0,0
1159,0,0
1160,1,1
1161,1,1
1162,0,0
1163,0,0
1164,0,0
1165,1,1
1166,0,0
1167,0,1
1168,0,0
1169,0,0
1170,0,1
1171,1,1
1172,0,1
1173,0,0
1174,1,1
1175,0,1
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,1,1
1182,1,1
1183,0,0
1184,0,0
1185,1,1
1186,0,0
1187,0,0
1188,1,1
1189,0,0
1190,0,0
1191,0,0
1192,1,1
1193,0,0
1194,1,1
1195,1,1
1196,0,0
1197,1,1
1198,1,1
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,1,1
1205,1,1
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,0,0
1212,1,1
1213,0,0
1214,0,0
1215,1,1
1216,0,0
1217,1,1
1218,1,1
1219,0,0
1220,1,1
1221,0,0
1222,1,1
1223,0,0
1224,1,1
1225,1,1
1226,0,1
1227,0,0
1228,1,1
1229,0,0
1230,1,1
1231,0,1
1232,0,0
1233,1,1
1234,0,0
1235,0,0
1236,0,0
1237,1,1
1238,1,1
1239,0,0
1240,0,0
1241,0,0
1242,1,1
1243,0,0
1244,0,0
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,0,0
1251,0,0
1252,1,1
1253,1,1
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,1,1
1260,0,0
1261,1,1
1262,1,1
1263,1,1
1264,1,1
1265,0,0
1266,0,0
1267,1,1
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,1,1
1273,1,1
1274,1,1
1275,0,0
1276,0,0
1277,0,0
1278,1,1
1279,1,1
1280,0,0
1281,1,1
1282,0,0
1283,1,1
1284,0,0
1285,1,1
1286,1,1
1287,0,0
1288,0,0
1289,0,0
1290,1,1
1291,1,1
1292,1,1
1293,0,0
1294,0,0
1295,1,1
1296,1,1
1297,0,0
1298,0,0
1299,1,1
1300,0,0
1301,1,1
1302,1,1
1303,0,0
1304,1,1
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,1,1
1312,0,0
1313,0,0
1314,1,1
1315,0,1
1316,1,1
1317,0,1
1318,1,1
1319,0,0
1320,0,1
1321,0,0
1322,0,0
1323,1,1
1324,1,1
1325,1,1
1326,0,0
1327,0,0
1328,1,1
1329,0,0
1330,1,1
1331,0,0
1332,1,1
1333,0,0
1334,0,0
1335,1,1
1336,0,0
1337,1,1
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,0,0
1347,0,0
1348,1,1
1349,1,1
1350,1,1
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,1,1
1357,0,0
1358,0,0
1359,1,1
1360,0,0
1361,1,1
1362,0,0
1363,1,1
1364,0,0
1365,0,0
1366,1,1
1367,0,0
1368,1,1
1369,0,0
1370,0,0
1371,0,0
1372,0,0
1373,0,0
1374,1,1
1375,1,1
1376,0,0
1377,0,1
1378,0,0
1379,0,0
1380,1,1
1381,0,0
1382,1,1
1383,1,1
1384,1,1
1385,0,0
1386,1,1
1387,1,1
1388,1,1
1389,0,0
1390,0,0
1391,0,0
1392,1,1
1393,0,0
1394,1,1
1395,1,1
1396,0,0
1397,1,1
1398,0,0
1399,0,0
1400,0,0
1401,1,1
1402,1,1
1403,0,0
1404,0,0
1405,1,1
1406,1,1
1407,0,0
1408,0,0
1409,1,1
1410,0,0
1411,1,1
1412,1,1
1413,0,0
1414,1,1
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,1,1
1420,0,0
1421,1,1
1422,1,1
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,1,1
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,1,1
1436,0,0
1437,1,1
1438,0,0
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,0,0
1445,1,1
1446,0,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,1,1
1453,1,1
1454,0,0
1455,0,0
1456,0,0
1457,1,1
1458,1,1
1459,0,0
1460,0,0
1461,0,1
1462,0,0
1463,0,0
1464,1,1
1465,1,1
1466,0,0
1467,0,0
1468,1,1
1469,0,0
1470,1,1
1471,0,0
1472,0,0
1473,0,0
1474,0,0
1475,0,0
1476,0,0
1477,1,1
1478,0,0
1479,1,1
1480,0,0
1481,0,0
1482,0,0
1483,0,1
1484,0,0
1485,1,1
1486,0,0
1487,0,0
1488,0,0
1489,1,1
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,1,1
1496,0,0
1497,1,1
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,1,1
1503,0,0
1504,1,1
1505,0,0
1506,0,0
1507,0,0
1508,0,1
1509,0,0
1510,1,1
1511,1,1
1512,1,1
1513,0,1
1514,0,0
1515,0,0
1516,0,0
1517,1,1
1518,1,1
1519,0,0
1520,1,1
1521,0,0
1522,0,0
1523,0,0
1524,0,1
1525,0,0
1526,1,1
1527,0,0
1528,0,0
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,0,1
1534,0,0
1535,0,0
1536,0,0
1537,1,1
1538,1,1
1539,1,1
1540,0,0
1541,0,1
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,1,1
1547,0,0
1548,0,0
1549,1,1
1550,1,1
1551,0,0
1552,1,1
1553,0,0
1554,0,0
1555,0,0
1556,0,0
1557,1,1
1558,1,1
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,1,1
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,1,1
1570,1,1
1571,1,1
1572,0,0
1573,1,1
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,0,1
1582,0,0
1583,1,1
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,1,1
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,1,1
1595,0,0
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,0,0
1602,0,0
1603,1,1
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,1,1
1610,1,1
1611,0,0
1612,0,0
1613,1,1
1614,1,1
1615,0,0
1616,0,0
1617,0,1
1618,0,1
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,1,1
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,1,1
1636,0,0
1637,0,0
1638,0,0
1639,0,1
1640,0,1
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,1,1
1648,1,1
1649,0,0
1650,0,0
1651,0,0
1652,1,1
1653,0,0
1654,0,0
1655,1,1
1656,0,0
1657,0,0
1658,1,1
1659,0,0
1660,0,0
1661,0,0
1662,1,0
1663,0,0
1664,0,0
1665,1,1
1666,0,0
1667,1,1
1668,1,1
1669,1,1
1670,0,0
1671,0,0
1672,0,0
1673,1,1
1674,1,1
1675,1,1
1676,0,0
1677,0,0
1678,0,0
1679,0,0
1680,1,1
1681,0,0
1682,1,1
1683,0,0
1684,0,0
1685,1,1
1686,0,0
1687,0,0
1688,1,1
1689,1,1
1690,0,0
1691,1,1
1692,0,0
1693,0,0
1694,1,1
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,1,1
1703,0,0
1704,1,1
1705,1,1
1706,0,0
1707,1,1
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,1,1
1716,0,0
1717,1,1
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,1,1
1723,1,1
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,1,1
1730,1,1
1731,0,0
1732,1,1
1733,1,1
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,1,1
1739,0,0
1740,0,0
1741,1,1
1742,1,1
1743,0,0
1744,0,0
1745,1,1
1746,0,0
1747,1,1
1748,1,1
1749,1,1
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,1,1
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,1,1
1762,1,1
1763,1,1
1764,0,0
1765,0,0
1766,0,0
1767,1,1
1768,1,1
1769,1,1
1770,0,0
1771,0,0
1772,0,0
1773,1,1
1774,1,1
1775,0,0
1776,1,1
1777,1,1
1778,1,1
1779,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,1,1
1787,0,0
1788,0,0
1789,0,0
1790,1,1
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,1,1
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,1,1
1801,0,0
1802,1,1
1803,0,0
1804,0,0
1805,0,0
1806,1,1
1807,0,0
1808,0,0
1809,0,0
1810,1,1
1811,0,0
1812,0,0
1813,1,1
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,1,1
1821,1,1
1822,0,0
1823,1,1
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,1,1
1829,1,1
1830,0,0
1831,0,0
1832,1,1
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,1,1
1843,1,1
1844,1,1
1845,0,0
1846,1,1
1847,0,0
1848,1,1
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,1,1
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,1,1
1860,1,1
1861,0,0
1862,1,1
1863,0,0
1864,1,1
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,1,1
1871,1,1
1872,1,1
1873,0,0
1874,0,0
1875,0,0
1876,1,1
1877,1,1
1878,0,0
1879,0,0
1880,1,0
1881,0,0
1882,1,1
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,1,1
1888,0,0
1889,0,0
1890,1,1
1891,0,1
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,1,1
1899,1,1
1900,1,1
1901,0,0
1902,0,0
1903,1,1
1904,1,1
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,1,1
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,1,1
1920,0,0
1921,1,1
1922,1,1
1923,0,0
1924,1,1
1925,0,0
1926,0,0
1927,1,1
1928,0,0
1929,1,1
1930,1,1
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,1,1
1936,1,1
1937,1,1
1938,0,0
1939,0,0
1940,0,0
1941,1,1
1942,0,0
1943,1,1
1944,0,0
1945,1,1
1946,0,0
1947,1,1
