id,klass,score
1948,1,1
1949,0,0
1950,1,1
1951,1,1
1952,0,0
1953,1,1
1954,0,1
1955,0,1
1956,0,0
1957,0,0
1958,1,1
1959,1,1
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,1,1
1967,0,0
1968,1,1
1969,0,0
1970,1,1
1971,0,0
1972,0,0
1973,0,1
1974,0,1
1975,0,0
1976,0,0
1977,0,0
1978,1,1
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,1,1
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,1,1
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,1,1
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,1,1
2004,0,0
2005,1,1
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,1,1
2012,0,0
2013,0,0
2014,1,1
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,1,1
2021,1,1
2022,0,0
2023,1,1
2024,0,0
2025,0,0
2026,0,0
2027,1,1
2028,1,1
2029,1,1
2030,0,0
2031,1,1
2032,1,1
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,1,1
2038,1,1
2039,0,0
2040,0,1
2041,0,0
2042,0,0
2043,1,1
2044,1,1
2045,0,0
2046,0,0
2047,0,0
2048,1,1
2049,1,1
2050,0,0
2051,0,0
2052,1,1
2053,1,1
2054,0,0
2055,0,0
2056,0,0
2057,0,0
2058,1,1
2059,0,0
2060,0,0
2061,1,1
2062,1,1
2063,0,0
2064,0,0
2065,0,0
2066,1,1
2067,0,0
2068,1,1
2069,0,0
2070,0,0
2071,1,1
2072,0,0
2073,1,1
2074,0,0
2075,0,0
2076,1,1
2077,0,0
2078,0,1
2079,1,1
2080,1,1
2081,0,0
2082,1,1
2083,1,1
2084,0,0
2085,1,1
2086,1,1
2087,0,0
2088,0,0
2089,0,0
2090,1,1
2091,0,0
2092,0,0
2093,1,1
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,1,1
2099,0,0
2100,1,1
2101,0,0
2102,1,1
2103,0,0
2104,0,0
2105,1,1
2106,0,0
2107,1,1
2108,1,1
2109,0,0
2110,0,0
2111,0,0
2112,1,1
2113,0,0
2114,1,1
2115,1,1
2116,0,0
2117,1,1
2118,0,0
2119,0,0
2120,0,0
2121,1,1
2122,1,1
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,1,1
2129,0,0
2130,0,0
2131,0,0
2132,0,0
2133,0,0
2134,1,1
2135,1,1
2136,0,0
2137,0,0
2138,0,0
2139,1,1
2140,1,1
2141,0,0
2142,0,0
2143,0,0
2144,0,0
2145,0,0
2146,1,1
2147,0,0
2148,1,1
2149,1,1
2150,0,0
2151,0,0
2152,1,1
2153,0,0
2154,1,1
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,1,1
2163,0,0
2164,0,0
2165,0,1
2166,1,1
2167,0,0
2168,0,0
2169,1,1
2170,0,0
2171,0,0
2172,1,1
2173,0,0
2174,1,1
2175,0,0
2176,1,1
2177,0,0
2178,1,1
2179,0,0
2180,0,0
2181,0,0
2182,1,1
2183,0,0
2184,0,0
2185,0,0
2186,1,1
2187,0,0
2188,0,0
2189,0,0
2190,1,1
2191,1,1
2192,0,0
2193,1,1
2194,0,0
2195,0,0
2196,0,0
2197,0,0
2198,0,0
2199,0,0
2200,1,1
2201,0,0
2202,0,0
2203,1,1
2204,0,0
2205,1,1
2206,0,0
2207,1,1
2208,1,1
2209,0,0
2210,0,0
2211,1,1
2212,0,0
2213,0,0
2214,1,1
2215,1,1
2216,0,0
2217,1,1
2218,1,1
2219,1,1
2220,0,0
2221,0,0
2222,0,0
2223,1,1
2224,0,0
2225,1,1
2226,1,1
2227,1,1
2228,1,1
2229,0,0
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,0,0
2237,0,0
2238,0,0
2239,1,1
2240,1,1
2241,0,1
2242,0,0
2243,1,1
2244,0,0
2245,0,0
2246,0,0
2247,1,1
2248,0,0
2249,0,0
2250,1,1
2251,0,0
2252,1,1
2253,0,0
2254,1,1
2255,0,0
2256,1,1
2257,0,0
2258,1,1
2259,0,0
2260,0,0
2261,0,0
2262,0,0
2263,0,0
2264,0,0
2265,1,1
2266,0,0
2267,0,0
2268,0,0
2269,0,0
2270,0,0
2271,0,0
2272,1,1
2273,1,1
2274,1,1
2275,0,0
2276,0,0
2277,0,0
2278,1,1
2279,0,0
2280,1,1
2281,1,1
2282,0,0
2283,0,0
2284,1,1
2285,0,0
2286,0,1
2287,1,1
2288,1,1
2289,0,0
2290,0,0
2291,1,1
2292,0,1
2293,1,1
2294,1,1
2295,1,1
2296,0,0
2297,0,0
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2302,0,0
2303,0,0
2304,0,0
2305,1,1
2306,1,1
2307,0,0
2308,0,0
2309,1,1
2310,0,0
2311,1,1
2312,1,1
2313,1,1
2314,0,0
2315,1,1
2316,0,0
2317,0,0
2318,0,0
2319,0,0
2320,0,0
2321,0,1
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2328,0,0
2329,0,0
2330,1,1
2331,0,0
2332,0,0
2333,0,0
2334,0,0
2335,0,0
2336,1,1
2337,0,0
2338,0,0
2339,0,0
2340,0,0
2341,0,0
2342,0,1
2343,0,1
2344,1,1
2345,0,0
2346,1,1
2347,0,0
2348,0,0
2349,0,0
2350,0,0
2351,0,0
2352,1,1
2353,0,0
2354,0,0
2355,0,0
2356,1,1
2357,1,1
2358,0,0
2359,1,1
2360,0,0
2361,0,1
2362,1,1
2363,0,0
2364,1,1
2365,1,1
2366,0,0
2367,0,0
2368,0,0
2369,1,1
2370,0,0
2371,0,0
2372,0,0
2373,0,0
2374,0,0
2375,0,0
2376,0,1
2377,0,0
2378,0,0
2379,0,0
2380,0,0
2381,1,1
2382,1,1
2383,1,1
2384,0,1
2385,0,0
2386,0,0
2387,0,0
2388,1,1
2389,0,0
2390,0,0
2391,0,0
2392,1,1
2393,0,0
2394,0,0
2395,0,1
2396,0,0
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,1,1
2402,1,1
2403,1,1
2404,0,0
2405,1,1
2406,0,0
2407,0,0
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,0,0
2414,1,1
2415,0,0
2416,0,0
2417,0,0
2418,1,1
2419,0,0
2420,0,0
2421,1,1
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,1,1
2429,0,0
2430,0,0
2431,1,1
2432,1,1
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,1,1
2438,0,0
2439,0,0
2440,1,1
2441,0,0
2442,0,0
2443,1,1
2444,0,0
2445,1,1
2446,0,0
2447,0,0
2448,0,0
2449,0,0
2450,1,0
2451,0,0
2452,0,0
2453,1,1
2454,0,0
2455,0,0
2456,0,0
2457,1,1
2458,0,0
2459,0,0
2460,1,1
2461,1,1
2462,0,0
2463,1,1
2464,1,1
2465,1,1
2466,0,0
2467,0,0
2468,0,0
2469,1,1
2470,0,0
2471,0,0
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,0,1
2478,1,1
2479,1,1
2480,0,0
2481,1,1
2482,1,1
2483,0,0
2484,1,1
2485,0,0
2486,1,1
2487,1,1
2488,0,0
2489,0,0
2490,0,0
2491,1,1
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,1,1
2500,1,1
2501,0,0
2502,0,0
2503,0,1
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,1,1
2514,1,1
2515,1,1
2516,0,1
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,0,0
2527,0,0
2528,0,0
2529,0,0
2530,0,0
2531,0,0
2532,1,1
2533,0,0
2534,1,1
2535,0,0
2536,1,1
2537,1,1
2538,0,0
2539,0,1
2540,0,0
2541,0,0
2542,0,0
2543,0,0
2544,0,0
2545,0,0
2546,0,0
2547,0,0
2548,0,0
2549,1,1
2550,1,1
2551,1,1
2552,0,0
2553,1,1
2554,0,0
2555,1,1
2556,0,0
2557,1,1
2558,0,0
2559,1,1
2560,1,1
2561,0,0
2562,0,0
2563,0,0
2564,0,0
2565,0,0
2566,0,0
2567,1,1
2568,0,0
2569,1,1
2570,1,1
2571,1,1
2572,1,1
2573,0,0
2574,0,0
2575,1,1
2576,1,1
2577,1,1
2578,0,0
2579,0,0
2580,0,0
2581,1,1
2582,1,1
2583,0,0
2584,0,0
2585,1,1
2586,1,1
2587,0,0
2588,0,0
2589,0,0
2590,0,1
2591,0,0
2592,1,1
2593,0,0
2594,0,0
2595,0,0
2596,1,1
2597,0,0
2598,0,0
2599,1,1
2600,0,0
2601,0,0
2602,0,0
2603,1,1
2604,1,1
2605,0,0
2606,0,0
2607,0,0
2608,1,1
2609,1,1
2610,0,0
2611,1,1
2612,1,1
2613,0,0
2614,0,0
2615,0,0
2616,0,0
2617,1,1
2618,1,1
2619,1,1
2620,1,1
2621,0,0
2622,1,1
2623,1,1
2624,0,0
2625,0,0
2626,0,0
2627,0,0
2628,1,1
2629,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,1,1
2638,0,0
2639,0,0
2640,1,1
2641,0,0
2642,1,1
2643,0,0
2644,1,1
2645,1,1
2646,0,0
2647,0,0
2648,0,0
2649,1,1
2650,0,0
2651,1,1
2652,0,0
2653,0,0
2654,1,1
2655,1,1
2656,1,1
2657,0,0
2658,0,0
2659,1,1
2660,0,0
2661,0,0
2662,0,0
2663,1,1
2664,0,0
2665,0,1
2666,0,0
2667,1,1
2668,0,0
2669,1,1
2670,1,1
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,1,1
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,0,0
2683,0,0
2684,1,1
2685,1,1
2686,1,1
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,1,0
2692,0,0
2693,1,1
2694,0,0
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,0
2702,0,0
2703,1,1
2704,1,1
2705,1,1
2706,0,0
2707,1,1
2708,1,1
2709,0,0
2710,0,0
2711,1,1
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,1,1
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,1,1
2726,1,1
2727,0,0
2728,0,0
2729,1,1
2730,0,0
2731,0,0
2732,0,0
2733,1,1
2734,0,0
2735,1,1
2736,0,0
2737,1,1
2738,0,0
2739,1,1
2740,0,0
2741,0,0
2742,0,0
2743,0,1
2744,1,1
2745,1,1
2746,0,0
2747,0,1
2748,1,1
2749,1,1
2750,0,0
2751,0,0
2752,1,1
2753,1,1
2754,0,0
2755,0,0
2756,1,1
2757,0,0
2758,1,1
2759,0,0
2760,0,0
2761,1,1
2762,0,1
2763,1,1
2764,0,0
2765,0,0
2766,1,1
2767,1,1
2768,0,0
2769,1,1
2770,1,1
2771,1,1
2772,0,0
2773,0,0
2774,1,1
2775,1,1
2776,1,1
2777,1,1
2778,0,0
2779,0,0
2780,0,0
2781,0,0
2782,1,1
2783,0,0
2784,0,0
2785,0,0
2786,1,1
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,1,1
2792,1,1
2793,0,0
2794,1,1
2795,1,1
2796,0,0
2797,0,1
2798,0,0
2799,1,1
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,1,1
2806,1,1
2807,1,1
2808,0,0
2809,1,1
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,0,0
2820,1,1
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,1,1
2829,0,0
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2834,1,1
2835,0,0
2836,0,0
2837,1,1
2838,0,0
2839,0,0
2840,1,1
2841,0,0
2842,1,1
2843,0,0
2844,1,1
2845,0,0
2846,0,0
2847,1,1
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,0,0
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,0,0
2861,0,0
2862,1,1
2863,0,0
2864,0,0
2865,0,0
2866,0,1
2867,1,1
2868,1,0
2869,0,0
2870,0,0
2871,0,0
2872,1,1
2873,0,0
2874,1,1
2875,0,0
2876,0,0
2877,0,0
2878,0,0
2879,1,1
2880,0,0
2881,1,1
2882,0,0
2883,0,0
2884,1,1
2885,0,0
2886,0,0
2887,0,0
2888,0,0
2889,0,0
2890,1,1
2891,1,1
2892,0,0
2893,1,1
2894,0,0
2895,0,0
2896,0,0
2897,0,0
2898,1,1
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,1,1
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,0,0
2909,1,1
2910,1,1
2911,1,1
2912,0,0
2913,1,1
2914,0,0
2915,0,0
2916,0,0
2917,0,0
2918,0,0
2919,1,1
2920,1,1
2921,0,0
2922,0,1
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,1,1
2930,1,1
2931,1,1
2932,1,1
2933,1,1
2934,0,0
2935,1,1
2936,0,0
2937,0,0
2938,0,1
2939,1,1
2940,1,1
2941,1,1
2942,0,0
2943,0,0
2944,0,0
2945,1,1
2946,1,1
2947,0,0
2948,1,1
2949,0,0
2950,0,0
2951,1,1
2952,1,1
2953,1,1
2954,0,0
2955,0,0
2956,1,1
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,0,0
2962,1,1
2963,0,0
2964,0,0
2965,0,0
2966,0,0
2967,0,0
2968,0,0
2969,0,0
2970,1,1
2971,0,0
2972,0,0
2973,0,0
2974,1,1
2975,0,0
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2981,1,1
2982,0,0
2983,0,0
2984,0,0
2985,0,0
2986,0,0
2987,0,0
2988,0,0
2989,1,1
2990,1,1
2991,0,0
2992,1,1
2993,1,1
2994,0,0
2995,1,1
2996,0,0
2997,1,1
2998,0,0
2999,0,0
3000,0,0
3001,0,0
3002,0,0
3003,0,0
3004,1,1
3005,1,1
3006,0,0
3007,0,0
3008,0,1
3009,1,1
3010,0,0
3011,0,0
3012,0,0
3013,1,1
3014,0,0
3015,0,0
3016,1,1
3017,1,1
3018,0,0
3019,0,0
3020,0,0
3021,0,0
3022,0,0
3023,0,0
3024,1,1
3025,1,1
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,0,0
3031,1,1
3032,0,0
3033,0,0
3034,1,1
3035,0,0
3036,0,0
3037,1,1
3038,0,0
3039,0,0
3040,1,1
3041,0,0
3042,1,1
3043,0,0
3044,0,0
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,1,1
3050,1,1
3051,0,0
3052,1,1
3053,1,1
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,1,1
3059,1,1
3060,1,1
3061,0,1
3062,1,1
3063,0,0
3064,0,0
3065,0,0
3066,1,1
3067,1,1
3068,0,0
3069,0,0
3070,1,1
3071,0,0
3072,0,0
3073,0,0
3074,0,0
3075,0,0
3076,1,1
3077,0,0
3078,0,0
3079,0,0
3080,0,0
3081,0,0
3082,1,1
3083,1,1
3084,1,1
3085,0,0
3086,1,1
3087,0,0
3088,0,0
3089,0,0
3090,1,1
3091,0,0
3092,0,0
3093,1,1
3094,0,0
3095,0,0
3096,0,0
3097,1,1
3098,0,0
3099,1,1
3100,0,0
3101,0,0
3102,0,0
3103,0,0
3104,1,1
3105,0,0
3106,1,1
3107,0,0
3108,0,0
3109,1,1
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,1,1
3115,0,0
3116,0,0
3117,1,1
3118,1,1
3119,0,1
3120,0,0
3121,0,0
3122,0,0
3123,1,1
3124,0,0
3125,0,0
3126,0,0
3127,1,1
3128,0,0
3129,0,0
3130,1,1
3131,1,1
3132,0,0
3133,0,0
3134,1,1
3135,1,1
3136,0,0
3137,0,1
3138,0,0
3139,0,0
3140,1,1
3141,1,1
3142,0,0
3143,0,0
3144,1,1
3145,0,0
3146,0,0
3147,0,0
3148,0,0
3149,0,0
3150,0,0
3151,0,0
3152,0,0
3153,0,0
3154,1,1
3155,0,1
3156,1,1
3157,1,1
3158,0,0
3159,0,0
3160,1,1
3161,0,0
3162,0,0
3163,1,1
3164,1,1
3165,0,0
3166,0,0
3167,0,0
3168,1,1
3169,0,0
3170,0,0
3171,0,0
3172,1,1
3173,1,1
3174,1,1
3175,0,0
3176,0,0
3177,1,1
3178,0,0
3179,0,0
3180,1,1
3181,1,1
3182,0,0
3183,1,1
3184,0,0
3185,1,1
3186,0,0
3187,1,1
3188,0,0
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,0,0
3202,0,0
3203,0,0
3204,1,1
3205,1,1
3206,0,0
3207,1,1
3208,0,0
3209,1,1
3210,1,1
3211,0,0
3212,1,1
3213,1,1
3214,0,0
3215,0,1
3216,0,0
3217,0,0
3218,0,0
3219,0,0
3220,0,0
3221,1,1
3222,0,0
3223,0,0
3224,1,1
3225,0,0
3226,0,0
3227,0,0
3228,1,1
3229,1,1
3230,0,0
3231,0,0
3232,0,0
3233,0,0
3234,1,1
3235,1,1
3236,0,0
3237,0,0
3238,1,1
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,1,1
3245,0,0
3246,0,0
3247,0,0
3248,0,0
3249,1,1
3250,0,0
3251,1,1
3252,1,1
3253,0,1
3254,1,1
3255,1,1
3256,0,1
3257,0,0
3258,1,1
3259,0,0
3260,1,1
3261,1,1
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,1,1
3267,0,1
3268,1,1
3269,1,1
3270,0,0
3271,0,0
3272,0,0
3273,0,0
3274,0,0
3275,0,0
3276,0,0
3277,0,0
3278,0,0
3279,0,0
3280,0,0
3281,1,1
3282,0,0
3283,0,1
3284,0,0
3285,0,0
3286,0,0
3287,0,0
3288,0,0
3289,0,0
3290,0,0
3291,0,0
3292,0,0
3293,1,1
3294,1,1
3295,0,0
3296,0,0
3297,0,0
3298,1,1
3299,0,0
3300,0,0
3301,0,0
3302,0,1
3303,0,0
3304,0,0
3305,1,1
3306,0,1
3307,0,0
3308,0,0
3309,0,0
3310,0,0
3311,0,0
3312,0,0
3313,1,1
3314,0,1
3315,1,1
3316,1,1
3317,1,1
3318,0,0
3319,1,1
3320,0,0
3321,0,0
3322,1,1
3323,0,0
3324,1,1
3325,1,1
3326,0,0
3327,0,0
3328,0,0
3329,0,0
3330,1,1
3331,0,0
3332,0,0
3333,1,1
3334,0,0
3335,0,0
3336,0,0
3337,1,1
3338,1,1
3339,1,1
3340,0,0
3341,0,0
3342,0,0
3343,1,1
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,0,0
3350,0,0
3351,0,0
3352,0,0
3353,0,0
3354,0,1
3355,0,0
3356,1,1
3357,1,1
3358,0,0
3359,0,0
3360,0,1
3361,0,0
3362,0,0
3363,0,0
3364,1,1
3365,0,0
3366,0,0
3367,0,0
3368,1,1
3369,0,0
3370,1,1
3371,0,0
3372,0,0
3373,1,1
3374,0,0
3375,1,1
3376,0,0
3377,0,0
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,1,1
3383,0,0
3384,0,0
3385,1,1
3386,1,1
3387,0,0
3388,1,1
3389,0,0
3390,0,0
3391,0,0
3392,0,0
3393,0,0
3394,0,0
3395,0,0
3396,0,0
3397,0,0
3398,1,1
3399,0,0
3400,0,0
3401,1,1
3402,0,0
3403,0,0
3404,1,1
3405,0,0
3406,0,0
3407,0,1
3408,0,0
3409,0,0
3410,0,0
3411,0,0
3412,1,1
3413,0,0
3414,1,1
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,0
3420,0,0
3421,0,0
3422,1,1
3423,0,0
3424,0,0
3425,1,1
3426,1,1
3427,0,0
3428,0,0
3429,1,1
3430,1,1
3431,0,0
3432,0,0
3433,0,0
3434,0,0
3435,1,1
3436,1,1
3437,1,1
3438,0,0
3439,0,0
3440,0,0
3441,0,0
3442,0,0
3443,0,0
3444,1,1
3445,1,1
3446,0,0
3447,1,1
3448,0,0
3449,1,1
3450,1,1
3451,0,0
3452,1,1
3453,0,0
3454,1,1
3455,1,1
3456,0,0
3457,1,1
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,0
3463,1,1
3464,0,0
3465,1,1
3466,0,0
3467,0,0
3468,0,0
3469,0,0
3470,0,0
3471,0,0
3472,0,0
3473,1,1
3474,1,1
3475,0,0
3476,0,0
3477,1,1
3478,1,1
3479,0,0
3480,1,1
3481,0,0
3482,0,0
3483,1,1
3484,0,0
3485,0,0
3486,1,1
3487,0,0
3488,0,0
3489,0,1
3490,0,0
3491,0,0
3492,1,1
3493,0,0
3494,0,0
3495,1,1
3496,0,0
3497,1,1
3498,0,0
3499,0,0
3500,0,0
3501,1,1
3502,0,0
3503,1,1
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,1,1
3511,0,0
3512,1,1
3513,1,1
3514,1,1
3515,1,1
3516,0,0
3517,0,0
3518,0,0
3519,0,0
3520,1,1
3521,0,0
3522,0,0
3523,0,0
3524,1,1
3525,0,0
3526,1,1
3527,0,0
3528,0,0
3529,0,0
3530,0,0
3531,0,0
3532,0,0
3533,0,0
3534,0,1
3535,0,0
3536,1,1
3537,0,0
3538,1,1
3539,0,0
3540,1,1
3541,1,1
3542,1,1
3543,1,1
3544,0,0
3545,0,0
3546,0,0
3547,1,1
3548,0,0
3549,0,0
3550,0,0
3551,1,1
3552,0,0
3553,0,0
3554,0,0
3555,0,1
3556,0,0
3557,0,0
3558,0,1
3559,1,1
3560,0,0
3561,0,0
3562,1,1
3563,0,0
3564,0,0
3565,0,0
3566,0,0
3567,0,0
3568,1,1
3569,0,0
3570,0,0
3571,0,0
3572,0,0
3573,1,1
3574,1,1
3575,1,1
3576,0,1
3577,0,0
3578,0,0
3579,0,0
3580,1,1
3581,1,1
3582,0,0
3583,1,1
3584,0,0
3585,0,0
3586,1,1
3587,1,1
3588,0,0
3589,0,0
3590,1,1
3591,0,0
3592,0,0
3593,0,0
3594,0,0
3595,0,0
3596,0,0
3597,0,0
3598,0,0
3599,1,1
3600,1,1
3601,1,1
3602,0,0
3603,1,1
3604,0,0
3605,1,1
3606,0,0
3607,1,1
3608,0,0
3609,0,0
3610,0,0
3611,0,0
3612,0,0
3613,0,0
3614,0,0
3615,1,1
3616,1,1
3617,0,0
3618,1,1
3619,0,0
3620,0,0
3621,0,0
3622,0,0
3623,1,1
3624,0,0
3625,0,0
3626,1,1
3627,0,0
3628,0,0
3629,1,1
3630,0,0
3631,1,1
3632,0,0
3633,0,0
3634,0,0
3635,0,0
3636,0,0
3637,1,1
3638,0,0
3639,0,0
3640,0,0
3641,0,0
3642,0,0
3643,0,0
3644,0,0
3645,0,0
3646,1,1
3647,0,0
3648,0,0
3649,0,0
3650,0,1
3651,1,1
3652,1,1
3653,0,0
3654,0,0
3655,0,0
3656,0,0
3657,1,1
3658,0,0
3659,1,1
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,1,1
3665,0,0
3666,1,1
3667,0,0
3668,0,0
3669,0,0
3670,1,1
3671,1,1
3672,1,1
3673,1,1
3674,0,0
3675,1,1
3676,0,0
3677,0,0
3678,1,1
3679,0,0
3680,1,1
3681,0,0
3682,1,1
3683,0,0
3684,1,1
3685,0,0
3686,0,0
3687,0,0
3688,0,1
3689,0,0
3690,0,0
3691,0,0
3692,0,0
3693,0,0
3694,0,0
3695,1,1
3696,1,1
3697,0,0
3698,0,0
3699,0,0
3700,0,0
3701,0,0
3702,1,1
3703,0,0
3704,0,0
3705,1,1
3706,0,0
3707,0,0
3708,0,0
3709,0,1
3710,0,0
3711,0,0
3712,0,0
3713,0,0
3714,0,0
3715,0,1
3716,0,0
3717,1,1
3718,1,1
3719,0,0
3720,1,1
3721,0,0
3722,0,0
3723,1,1
3724,0,0
3725,1,1
3726,0,1
3727,0,0
3728,1,1
3729,0,0
3730,0,0
3731,1,1
3732,0,0
3733,1,1
3734,1,1
3735,0,0
3736,1,1
3737,0,0
3738,0,0
3739,0,0
3740,1,1
3741,1,1
3742,1,1
3743,0,0
3744,0,0
3745,0,0
3746,0,0
3747,1,1
3748,0,0
3749,1,1
3750,0,1
3751,0,0
3752,1,1
3753,0,0
3754,0,0
3755,0,1
3756,0,0
3757,0,0
3758,0,0
3759,1,1
3760,1,1
3761,0,0
3762,1,1
3763,1,1
3764,0,0
3765,1,1
3766,0,0
3767,0,0
3768,1,1
3769,1,1
3770,0,0
3771,0,0
3772,1,1
3773,0,0
