Configuracion,Cruza,Mutacion,Tasa_mutacion,Tam_poblacion,Ejecución No.,Elitismo,Mejor_Fitness,Diversidad_Final
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,0,True,68450.71820521151,0.024473684210526325
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,1,True,71490.87914177928,0.004736842105263157
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,2,True,67588.36326662436,0.004736842105263159
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,3,True,78389.14803247074,0.02131578947368422
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,4,True,72031.78326204832,0.02236842105263158
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,5,True,69697.32253706611,0.0
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,6,True,69383.30536224888,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,7,True,71855.92933813794,0.016578947368421054
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,8,True,68165.2255066758,0.003157894736842106
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,9,True,67552.68156416502,0.05578947368421052
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,10,True,68128.36055566472,0.08447368421052634
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,11,True,78782.02958824336,0.0023684210526315795
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,12,True,75597.34908996384,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,13,True,69383.30536224888,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,14,True,76064.38778948247,0.009473684210526318
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,15,True,78218.09107332812,0.009473684210526318
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,16,True,67994.38540365749,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,17,True,67229.95102441972,0.017368421052631585
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,18,True,66633.43611347987,0.02894736842105264
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,19,True,75860.9725582764,0.005526315789473686
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,20,True,77222.39476736366,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,21,True,67344.06051660843,0.012368421052631582
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,22,True,69731.26527375371,0.014210526315789477
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,23,True,70306.41515519089,0.03236842105263159
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,24,True,70377.30015361255,0.009473684210526318
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,25,True,77182.48513953705,0.003157894736842106
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,26,True,67265.54500248398,0.004736842105263159
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,27,True,66633.43611347987,0.011842105263157899
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,28,True,68825.22788018355,0.0
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.05,50,29,True,72390.13316845593,0.026315789473684216
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,0,True,66633.43611347987,0.0023684210526315795
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,1,True,66633.43611347987,0.02131578947368421
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,2,True,70377.30015361255,0.01605263157894737
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,3,True,66633.43611347987,0.042368421052631576
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,4,True,70377.30015361255,0.026052631578947372
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,5,True,66877.7388634958,0.0
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,6,True,66633.43611347987,0.007894736842105265
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,7,True,66633.43611347987,0.006315789473684212
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,8,True,66633.43611347987,0.010263157894736846
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,9,True,66633.43611347987,0.005526315789473686
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,10,True,67552.68156416502,0.017368421052631585
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,11,True,71855.92933813794,0.03000000000000001
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,12,True,66633.43611347987,0.013421052631578952
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,13,True,66633.43611347987,0.018421052631578953
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,14,True,67552.68156416502,0.01578947368421053
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,15,True,66633.43611347987,0.001578947368421053
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,16,True,66633.43611347987,0.03000000000000001
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,17,True,66633.43611347987,0.01578947368421053
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,18,True,66633.43611347987,0.03052631578947369
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,19,True,66633.43611347987,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,20,True,66836.85134468594,0.012631578947368424
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,21,True,66633.43611347987,0.01815789473684211
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,22,True,66633.43611347987,0.003947368421052633
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,23,True,67172.96048361057,0.03789473684210527
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,24,True,66633.43611347987,0.011052631578947371
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,25,True,66633.43611347987,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,26,True,70669.11635193981,0.012105263157894739
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,27,True,70377.30015361255,0.01973684210526316
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,28,True,66633.43611347987,0.01342105263157895
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.05,100,29,True,66836.85134468594,0.014210526315789477
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,0,True,66633.43611347987,0.02052631578947369
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,1,True,66633.43611347987,0.019210526315789477
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,2,True,66633.43611347987,0.020263157894736844
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,3,True,66633.43611347987,0.0073684210526315805
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,4,True,66633.43611347987,0.009473684210526318
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,5,True,66633.43611347987,0.017368421052631585
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,6,True,67172.96048361057,0.013157894736842108
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,7,True,66633.43611347987,0.015263157894736845
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,8,True,69720.2545994106,0.019210526315789477
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,9,True,66633.43611347987,0.007105263157894738
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,10,True,66633.43611347987,0.011842105263157899
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,11,True,66633.43611347987,0.021842105263157902
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,12,True,66836.85134468594,0.010526315789473686
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,13,True,66633.43611347987,0.018684210526315793
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,14,True,66633.43611347987,0.004736842105263159
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,15,True,67172.96048361057,0.018421052631578953
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,16,True,66633.43611347987,0.021842105263157902
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,17,True,66633.43611347987,0.01578947368421053
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,18,True,66633.43611347987,0.012368421052631582
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,19,True,66633.43611347987,0.009210526315789476
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,20,True,70377.30015361255,0.022105263157894742
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,21,True,66633.43611347987,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,22,True,66633.43611347987,0.00973684210526316
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,23,True,66633.43611347987,0.01605263157894737
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,24,True,67172.96048361057,0.005000000000000001
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,25,True,66633.43611347987,0.012631578947368424
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,26,True,67172.96048361057,0.0218421052631579
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,27,True,66633.43611347987,0.016315789473684214
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,28,True,66633.43611347987,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.05,200,29,True,66633.43611347987,0.01578947368421053
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,0,True,69810.85608217977,0.026052631578947376
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,1,True,81068.7276494707,0.05236842105263159
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,2,True,66633.43611347987,0.026052631578947372
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,3,True,75505.60578116751,0.02131578947368422
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,4,True,69139.00261223293,0.024473684210526325
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,5,True,67172.96048361057,0.02315789473684211
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,6,True,70377.30015361255,0.016578947368421058
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,7,True,67172.96048361057,0.02894736842105264
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,8,True,70010.25146433199,0.027368421052631584
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,9,True,66633.43611347987,0.03000000000000001
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,10,True,66633.43611347987,0.02078947368421053
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,11,True,66633.43611347987,0.012631578947368424
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,12,True,73064.08829714556,0.04078947368421053
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,13,True,70377.30015361255,0.05710526315789475
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,14,True,69603.94369405654,0.024736842105263165
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,15,True,76324.636744673,0.023421052631578957
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,16,True,67552.68156416502,0.037105263157894745
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,17,True,67344.06051660843,0.026052631578947372
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,18,True,66633.43611347987,0.02763157894736843
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,19,True,66633.43611347987,0.026842105263157903
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,20,True,67446.94964791511,0.025789473684210532
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,21,True,70377.30015361255,0.01815789473684211
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,22,True,66633.43611347987,0.04447368421052632
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,23,True,70936.68388745279,0.012631578947368424
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,24,True,67344.06051660843,0.053684210526315806
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,25,True,66633.43611347987,0.026578947368421053
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,26,True,66633.43611347987,0.05421052631578949
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,27,True,66633.43611347987,0.03842105263157895
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,28,True,74989.81442351754,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.1,50,29,True,68825.22788018355,0.02894736842105264
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,0,True,66633.43611347987,0.0318421052631579
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,1,True,66633.43611347987,0.02131578947368422
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,2,True,66633.43611347987,0.03289473684210527
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,3,True,67552.68156416502,0.025789473684210532
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,4,True,66633.43611347987,0.015526315789473687
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,5,True,71790.61503755504,0.02105263157894737
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,6,True,66633.43611347987,0.03789473684210527
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,7,True,66633.43611347987,0.02526315789473685
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,8,True,66633.43611347987,0.017894736842105265
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,9,True,66633.43611347987,0.026052631578947372
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,10,True,67172.96048361057,0.026052631578947376
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,11,True,67172.96048361057,0.03526315789473685
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,12,True,66633.43611347987,0.02131578947368421
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,13,True,66633.43611347987,0.03605263157894738
