Configuracion,Cruza,Mutacion,Tasa_mutacion,Tam_poblacion,Ejecución No.,Elitismo,Mejor_Fitness,Diversidad_Final
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,14,True,66633.43611347987,0.014210526315789476
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,15,True,66836.85134468594,0.046842105263157914
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,16,True,66633.43611347987,0.03605263157894738
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,17,True,66633.43611347987,0.033684210526315796
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,18,True,70377.30015361255,0.02763157894736843
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,19,True,66633.43611347987,0.024210526315789477
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,20,True,71381.55094407804,0.03500000000000001
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,21,True,66633.43611347987,0.013421052631578952
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,22,True,66633.43611347987,0.026052631578947376
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,23,True,66633.43611347987,0.03263157894736843
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,24,True,66633.43611347987,0.037631578947368426
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,25,True,66633.43611347987,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,26,True,67552.68156416502,0.022105263157894742
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,27,True,70377.30015361255,0.021842105263157895
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,28,True,73957.29920104567,0.05289473684210527
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.1,100,29,True,67159.37709132125,0.03000000000000001
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,0,True,67552.68156416502,0.026842105263157903
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,1,True,66633.43611347987,0.04736842105263159
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,2,True,66633.43611347987,0.023421052631578957
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,3,True,66633.43611347987,0.01605263157894737
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,4,True,66633.43611347987,0.023947368421052637
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,5,True,66633.43611347987,0.023684210526315797
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,6,True,66633.43611347987,0.023157894736842106
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,7,True,67172.96048361057,0.023684210526315797
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,8,True,66633.43611347987,0.04526315789473685
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,9,True,67172.96048361057,0.024473684210526318
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,10,True,66633.43611347987,0.023947368421052637
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,11,True,66633.43611347987,0.02105263157894737
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,12,True,66633.43611347987,0.036578947368421065
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,13,True,66633.43611347987,0.02526315789473685
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,14,True,67172.96048361057,0.020263157894736844
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,15,True,66633.43611347987,0.03157894736842106
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,16,True,66633.43611347987,0.02105263157894737
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,17,True,66633.43611347987,0.02526315789473685
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,18,True,66633.43611347987,0.03236842105263159
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,19,True,66633.43611347987,0.027368421052631584
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,20,True,66633.43611347987,0.031315789473684214
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,21,True,67172.96048361057,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,22,True,66633.43611347987,0.018421052631578953
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,23,True,67172.96048361057,0.033684210526315796
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,24,True,70377.30015361255,0.024736842105263165
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,25,True,66633.43611347987,0.015263157894736845
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,26,True,66633.43611347987,0.028157894736842114
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,27,True,66633.43611347987,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,28,True,66633.43611347987,0.031052631578947373
cruce_bordes | mutacion_insercion | mut:0.1 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.1,200,29,True,66633.43611347987,0.02157894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,0,True,70377.30015361255,0.04236842105263159
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,1,True,73957.29920104567,0.04157894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,2,True,66633.43611347987,0.05473684210526317
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,3,True,67552.68156416502,0.0555263157894737
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,4,True,70377.30015361255,0.07657894736842107
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,5,True,67552.68156416502,0.06657894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,6,True,70377.30015361255,0.08894736842105264
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,7,True,66633.43611347987,0.04394736842105264
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,8,True,66633.43611347987,0.04631578947368421
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,9,True,66633.43611347987,0.06000000000000002
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,10,True,67552.68156416502,0.0468421052631579
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,11,True,66633.43611347987,0.06342105263157896
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,12,True,67552.68156416502,0.04973684210526317
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,13,True,67552.68156416502,0.028421052631578955
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,14,True,66633.43611347987,0.04
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,15,True,71423.56634827447,0.07657894736842107
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,16,True,67172.96048361057,0.0486842105263158
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,17,True,67552.68156416502,0.05657894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,18,True,69205.33319689169,0.03605263157894738
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,19,True,70377.30015361255,0.05210526315789475
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,20,True,67552.68156416502,0.06684210526315791
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,21,True,71790.61503755504,0.04157894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,22,True,66633.43611347987,0.08578947368421055
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,23,True,66633.43611347987,0.06131578947368422
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,24,True,66633.43611347987,0.06342105263157896
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,25,True,70377.30015361255,0.06263157894736843
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,26,True,66633.43611347987,0.02157894736842105
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,27,True,66633.43611347987,0.058157894736842124
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,28,True,69731.26527375371,0.07631578947368423
cruce_bordes | mutacion_insercion | mut:0.2 | pob:50 | elit:True,cruce_bordes,mutacion_insercion,0.2,50,29,True,66633.43611347987,0.062368421052631594
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,0,True,67552.68156416502,0.029736842105263162
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,1,True,66633.43611347987,0.05026315789473685
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,2,True,66633.43611347987,0.03973684210526317
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,3,True,69731.26527375371,0.0455263157894737
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,4,True,66633.43611347987,0.04105263157894738
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,5,True,67552.68156416502,0.058947368421052644
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,6,True,66633.43611347987,0.04263157894736844
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,7,True,66633.43611347987,0.04710526315789474
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,8,True,66633.43611347987,0.06263157894736843
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,9,True,66633.43611347987,0.0936842105263158
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,10,True,66633.43611347987,0.08000000000000002
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,11,True,66633.43611347987,0.036578947368421065
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,12,True,66633.43611347987,0.054473684210526334
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,13,True,70377.30015361255,0.05447368421052633
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,14,True,67172.96048361057,0.058157894736842124
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,15,True,66633.43611347987,0.06921052631578949
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,16,True,66633.43611347987,0.06631578947368422
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,17,True,66633.43611347987,0.04526315789473685
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,18,True,66633.43611347987,0.0386842105263158
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,19,True,66633.43611347987,0.08394736842105263
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,20,True,66633.43611347987,0.06315789473684212
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,21,True,75860.9725582764,0.027105263157894743
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,22,True,66633.43611347987,0.022894736842105266
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,23,True,66633.43611347987,0.058947368421052644
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,24,True,67172.96048361057,0.05315789473684211
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,25,True,66633.43611347987,0.026052631578947376
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,26,True,66633.43611347987,0.04657894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,27,True,74957.88214773731,0.057368421052631596
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,28,True,66633.43611347987,0.04605263157894738
cruce_bordes | mutacion_insercion | mut:0.2 | pob:100 | elit:True,cruce_bordes,mutacion_insercion,0.2,100,29,True,73957.29920104567,0.061842105263157914
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,0,True,66633.43611347987,0.047631578947368435
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,1,True,66633.43611347987,0.06263157894736843
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,2,True,66633.43611347987,0.04157894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,3,True,66633.43611347987,0.05657894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,4,True,66633.43611347987,0.05578947368421053
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,5,True,67172.96048361057,0.07157894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,6,True,66633.43611347987,0.06342105263157896
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,7,True,67172.96048361057,0.06921052631578949
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,8,True,66633.43611347987,0.057368421052631596
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,9,True,66633.43611347987,0.06342105263157896
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,10,True,66633.43611347987,0.052105263157894745
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,11,True,66633.43611347987,0.05263157894736843
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,12,True,66633.43611347987,0.06315789473684212
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,13,True,66633.43611347987,0.05605263157894738
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,14,True,70377.30015361255,0.04447368421052632
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,15,True,66633.43611347987,0.05026315789473685
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,16,True,66633.43611347987,0.04657894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,17,True,66633.43611347987,0.05657894736842106
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,18,True,66633.43611347987,0.07315789473684212
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,19,True,66633.43611347987,0.09736842105263159
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,20,True,67172.96048361057,0.06605263157894738
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,21,True,66633.43611347987,0.049473684210526316
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,22,True,66633.43611347987,0.05973684210526317
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,23,True,66633.43611347987,0.048684210526315795
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,24,True,66633.43611347987,0.05578947368421053
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,25,True,67172.96048361057,0.05578947368421054
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,26,True,66633.43611347987,0.05631578947368422
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,27,True,66633.43611347987,0.04631578947368423
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,28,True,66633.43611347987,0.06315789473684212
cruce_bordes | mutacion_insercion | mut:0.2 | pob:200 | elit:True,cruce_bordes,mutacion_insercion,0.2,200,29,True,66633.43611347987,0.03868421052631579
