Configuracion,Cruza,Mutacion,Tasa_mutacion,Tam_poblacion,Ejecución No.,Elitismo,Mejor_Fitness,Diversidad_Final
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,0,False,73128.47565415647,0.019736842105263164
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,1,False,74107.70826795604,0.05105263157894737
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,2,False,72925.00958747821,0.007894736842105265
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,3,False,72694.39338401357,0.0
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,4,False,68190.96593005606,0.10315789473684213
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,5,False,79950.3753738069,0.002105263157894737
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,6,False,68128.36055566472,0.024210526315789477
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,7,False,78844.36700276531,0.009473684210526318
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,8,False,73607.12961350963,0.007105263157894739
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,9,False,76645.43472074738,0.007105263157894739
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,10,False,72187.78291758592,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,11,False,71538.57385919667,0.017368421052631585
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,12,False,68662.91454447359,0.009473684210526318
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,13,False,76861.53437005385,0.013421052631578952
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,14,False,69139.00261223293,0.022631578947368426
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,15,False,67172.96048361057,0.02052631578947369
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,16,False,76478.68115777608,0.003157894736842106
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,17,False,68521.1267966756,0.024210526315789477
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,18,False,71413.9791613572,0.017368421052631585
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,19,False,73752.97285806666,0.008947368421052633
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,20,False,66836.85134468594,0.03052631578947369
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,21,False,67625.70113654509,0.006315789473684212
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,22,False,70703.35475822864,0.02894736842105264
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,23,False,73299.90301943812,0.011842105263157899
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,24,False,68732.35882514817,0.0405263157894737
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,25,False,67994.38540365749,0.015526315789473688
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,26,False,75375.96165864024,0.03078947368421053
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,27,False,67870.00149444981,0.03157894736842106
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,28,False,71232.22511226288,0.010263157894736846
cruce_bordes | mutacion_insercion | mut:0.05 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.05,50,29,False,69205.33319689169,0.003947368421052633
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,0,False,67819.39600483929,0.01815789473684211
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,1,False,67108.77160171073,0.007105263157894739
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,2,False,80037.85316122542,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,3,False,66633.43611347987,0.012631578947368424
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,4,False,66877.7388634958,0.016578947368421058
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,5,False,66836.85134468594,0.016315789473684214
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,6,False,66633.43611347987,0.023684210526315797
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,7,False,66633.43611347987,0.016578947368421058
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,8,False,67108.77160171073,0.026578947368421056
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,9,False,66633.43611347987,0.008947368421052633
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,10,False,67172.96048361057,0.012368421052631582
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,11,False,72015.19105793716,0.003157894736842106
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,12,False,67552.68156416502,0.0073684210526315805
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,13,False,71855.92933813794,0.012105263157894739
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,14,False,66633.43611347987,0.009473684210526318
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,15,False,66633.43611347987,0.017368421052631585
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,16,False,66836.85134468594,0.04657894736842105
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,17,False,67172.96048361057,0.010526315789473686
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,18,False,66633.43611347987,0.01105263157894737
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,19,False,67172.96048361057,0.0
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,20,False,66633.43611347987,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,21,False,67172.96048361057,0.01710526315789474
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,22,False,71369.56517667777,0.023684210526315797
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,23,False,66877.7388634958,0.016578947368421058
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,24,False,66836.85134468594,0.006315789473684212
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,25,False,76336.30804650726,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,26,False,66633.43611347987,0.01078947368421053
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,27,False,71381.55094407804,0.013157894736842108
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,28,False,70377.30015361255,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.05,100,29,False,69603.94369405654,0.025000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,0,False,66633.43611347987,0.016842105263157898
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,1,False,66633.43611347987,0.021842105263157902
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,2,False,66633.43611347987,0.006315789473684212
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,3,False,67552.68156416502,0.009473684210526318
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,4,False,66633.43611347987,0.014210526315789476
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,5,False,66633.43611347987,0.02026315789473685
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,6,False,66633.43611347987,0.022105263157894742
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,7,False,66633.43611347987,0.010263157894736846
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,8,False,66633.43611347987,0.017368421052631585
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,9,False,67172.96048361057,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,10,False,69205.33319689169,0.010000000000000002
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,11,False,66633.43611347987,0.008684210526315793
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,12,False,67172.96048361057,0.016578947368421058
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,13,False,66633.43611347987,0.015000000000000005
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,14,False,66633.43611347987,0.02157894736842106
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,15,False,66633.43611347987,0.011315789473684213
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,16,False,66633.43611347987,0.010000000000000002
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,17,False,66633.43611347987,0.007105263157894739
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,18,False,67172.96048361057,0.012368421052631582
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,19,False,66633.43611347987,0.005526315789473686
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,20,False,70936.68388745279,0.017368421052631585
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,21,False,66633.43611347987,0.008421052631578949
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,22,False,66633.43611347987,0.022368421052631583
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,23,False,66633.43611347987,0.01815789473684211
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,24,False,66633.43611347987,0.011315789473684213
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,25,False,66633.43611347987,0.011842105263157899
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,26,False,67172.96048361057,0.015526315789473688
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,27,False,66633.43611347987,0.008684210526315793
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,28,False,67883.58488673913,0.02078947368421053
cruce_bordes | mutacion_insercion | mut:0.05 | pob:200 | elit:False,cruce_bordes,mutacion_insercion,0.05,200,29,False,66633.43611347987,0.01447368421052632
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,0,False,67172.96048361057,0.02526315789473685
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,1,False,67283.76100052893,0.0486842105263158
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,2,False,67108.77160171073,0.022631578947368426
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,3,False,66633.43611347987,0.01815789473684211
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,4,False,71369.0023378203,0.04157894736842106
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,5,False,68627.20459934408,0.03473684210526317
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,6,False,70936.68388745279,0.023684210526315797
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,7,False,67588.36326662436,0.010263157894736846
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,8,False,74384.29104687752,0.033157894736842115
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,9,False,66633.43611347987,0.026578947368421063
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,10,False,66633.43611347987,0.024210526315789477
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,11,False,66836.85134468594,0.0805263157894737
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,12,False,66633.43611347987,0.026842105263157903
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,13,False,73162.11435326404,0.019736842105263164
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,14,False,76853.2375813416,0.02973684210526317
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,15,False,74023.50237338353,0.03578947368421054
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,16,False,69539.75481215671,0.03394736842105264
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,17,False,75860.9725582764,0.03473684210526317
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,18,False,66633.43611347987,0.02131578947368422
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,19,False,69948.1168483847,0.02131578947368422
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,20,False,74384.29104687752,0.05078947368421054
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,21,False,79054.22289071187,0.026578947368421063
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,22,False,73972.69825624934,0.018947368421052636
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,23,False,66836.85134468594,0.033157894736842115
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,24,False,67588.36326662436,0.014736842105263161
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,25,False,66633.43611347987,0.005526315789473685
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,26,False,77816.56066084381,0.029210526315789482
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,27,False,70595.09795638415,0.012631578947368424
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,28,False,71423.56634827447,0.03078947368421053
cruce_bordes | mutacion_insercion | mut:0.1 | pob:50 | elit:False,cruce_bordes,mutacion_insercion,0.1,50,29,False,72336.9510161322,0.02026315789473685
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,0,False,67172.96048361057,0.013947368421052632
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,1,False,66633.43611347987,0.01078947368421053
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,2,False,67172.96048361057,0.027368421052631584
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,3,False,66633.43611347987,0.02315789473684211
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,4,False,71369.56517667777,0.04342105263157896
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,5,False,66633.43611347987,0.013157894736842108
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,6,False,66633.43611347987,0.02500000000000001
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,7,False,67172.96048361057,0.03421052631578949
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,8,False,67552.68156416502,0.022368421052631583
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,9,False,66633.43611347987,0.022105263157894742
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,10,False,66633.43611347987,0.03973684210526317
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,11,False,66633.43611347987,0.03236842105263158
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,12,False,67552.68156416502,0.05105263157894738
cruce_bordes | mutacion_insercion | mut:0.1 | pob:100 | elit:False,cruce_bordes,mutacion_insercion,0.1,100,13,False,66633.43611347987,0.01578947368421053
