Configuracion,Cruza,Mutacion,Tasa_mutacion,Tam_poblacion,Elitismo,Mejor_Fitness,Ejecución No.,Diversidad_Final
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,125876.7272123845,0,0.07421052631578946
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,117315.49039508722,1,0.13842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,126676.81488254895,2,0.09789473684210527
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,141839.42840070432,3,0.10078947368421051
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,133627.07657562778,4,0.08605263157894737
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,102585.12330830746,5,0.08894736842105262
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,124150.60282294266,6,0.08684210526315791
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,138694.7417565536,7,0.09552631578947367
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,137628.51283625234,8,0.10868421052631579
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,134438.27024612203,9,0.195
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,133364.12517934883,10,0.10605263157894736
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,113632.51909438265,11,0.06631578947368422
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,128995.44737562466,12,0.07894736842105263
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,139382.02524535026,13,0.07184210526315789
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,132559.1182354823,14,0.06078947368421053
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,137163.83587491693,15,0.13473684210526315
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,133309.30630448047,16,0.11
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,136202.4648803651,17,0.06184210526315789
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,126202.1927163009,18,0.16315789473684209
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,115045.41438981266,19,0.10894736842105264
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,125779.90341143543,20,0.18236842105263157
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,124244.86377646624,21,0.06578947368421052
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,127630.21798594453,22,0.0663157894736842
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,133389.61423808098,23,0.07921052631578948
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,129874.03462329024,24,0.22447368421052633
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,131911.2610699859,25,0.1518421052631579
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,134837.5124304675,26,0.085
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,130069.66592215418,27,0.08894736842105264
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,129986.16477018056,28,0.07578947368421052
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.05,50,True,119828.87609504852,29,0.06868421052631579
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,121480.51594141082,0,0.17394736842105263
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,128727.10176323201,1,0.18578947368421056
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,124093.72171173726,2,0.17473684210526316
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,135735.5750342009,3,0.08368421052631579
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,132322.12360264707,4,0.13157894736842107
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,130298.45043536578,5,0.09289473684210525
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,135033.80423465645,6,0.10289473684210527
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,132566.36902521312,7,0.13973684210526316
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,127904.89752444699,8,0.10921052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,130594.18915105831,9,0.13342105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,133368.6406687906,10,0.12342105263157896
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,117554.4792150215,11,0.13815789473684212
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,124245.34103006417,12,0.08657894736842105
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,119499.39521368753,13,0.11736842105263158
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,129308.93879479238,14,0.1118421052631579
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,131182.07548477687,15,0.09684210526315791
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,124470.91814356056,16,0.061052631578947365
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,136416.48159036634,17,0.1463157894736842
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,126043.92047527594,18,0.095
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,127732.33840772042,19,0.09
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,126245.6484040201,20,0.10578947368421053
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,129824.51273004682,21,0.09184210526315789
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,126435.09440794337,22,0.10973684210526315
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,113974.40020872054,23,0.13842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,125647.45392034913,24,0.11842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,123716.20733869307,25,0.0731578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,125430.75529644359,26,0.10289473684210527
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,121980.53606848815,27,0.11526315789473685
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,127424.57823740231,28,0.05605263157894736
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.05,100,True,126549.23354197027,29,0.11
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,124840.35635148054,0,0.10236842105263158
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,121076.08517993739,1,0.08026315789473686
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,123020.50669367603,2,0.10578947368421052
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,118813.04894422594,3,0.10815789473684209
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,125110.17793757908,4,0.1481578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,124869.59715152366,5,0.11105263157894738
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,122761.47447009222,6,0.08131578947368422
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,125982.32834327803,7,0.07394736842105262
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,128636.46621734148,8,0.09736842105263158
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,130218.65730578995,9,0.12157894736842106
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,128306.49203717454,10,0.10631578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,127824.2560043723,11,0.07631578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,128703.2758303874,12,0.12631578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,127905.07041460449,13,0.10789473684210528
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,127693.08330584563,14,0.14684210526315788
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,112428.81196548638,15,0.08421052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,110479.08140594458,16,0.09973684210526317
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,121772.50653309285,17,0.1168421052631579
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,118860.80763923515,18,0.17526315789473684
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,124648.16826523672,19,0.08789473684210526
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,119384.07402704025,20,0.12342105263157893
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,124088.07931953519,21,0.11026315789473685
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,131825.18370330066,22,0.11368421052631579
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,123453.55895322001,23,0.12631578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,119488.92814919387,24,0.13526315789473686
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,125282.2067914736,25,0.12894736842105264
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,121441.35489473645,26,0.09210526315789473
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,121970.07108518238,27,0.0855263157894737
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,125569.77199975199,28,0.09105263157894736
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.05,200,True,129947.03641010384,29,0.1205263157894737
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,127030.80768158133,0,0.1313157894736842
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,128301.22078371544,1,0.0863157894736842
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,126243.62353386606,2,0.04605263157894737
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,121348.675477552,3,0.08789473684210526
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,116954.54070931683,4,0.09421052631578948
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,121410.56391434996,5,0.10736842105263157
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,133207.19456929443,6,0.22131578947368422
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,135018.05849224012,7,0.0781578947368421
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,130716.38792319318,8,0.31078947368421056
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,119140.5778048905,9,0.11157894736842106
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,126382.23168052192,10,0.19631578947368422
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,129383.24561489839,11,0.08973684210526316
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,133663.97110563813,12,0.12263157894736841
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,122004.83164546409,13,0.10684210526315789
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,140251.60274212013,14,0.08894736842105264
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,140682.42527989624,15,0.10499999999999998
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,131502.3370222772,16,0.23105263157894737
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,133977.02159092994,17,0.1394736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,122734.72481054782,18,0.09473684210526315
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,130123.34264922341,19,0.115
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,130676.08249220565,20,0.08026315789473686
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,137985.60904301965,21,0.11342105263157894
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,132872.3803013158,22,0.08078947368421051
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,136452.41480406787,23,0.13763157894736844
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,123993.13171675008,24,0.08789473684210526
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,134606.22944103964,25,0.14473684210526316
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,133304.48750225332,26,0.09578947368421051
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,128153.26413845956,27,0.13789473684210524
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,113154.42350611072,28,0.09473684210526315
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.1,50,True,120630.40028573658,29,0.09421052631578947
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,126496.20349237404,0,0.1518421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,101407.03763439071,1,0.14078947368421052
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,129678.16010528289,2,0.14605263157894738
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,117065.10831565721,3,0.10342105263157894
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,129514.77391233432,4,0.10578947368421052
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,128151.30903668322,5,0.1286842105263158
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,115018.16654901607,6,0.09236842105263157
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,113294.430911088,7,0.12315789473684209
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,128769.10164325737,8,0.17763157894736842
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,128848.46519251916,9,0.07894736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,130376.27771512774,10,0.12157894736842106
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,113826.09130467926,11,0.11421052631578946
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,129560.03204515786,12,0.06921052631578947
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,129612.72139675143,13,0.17078947368421052
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,133246.93656250503,14,0.21789473684210528
