Configuracion,Cruza,Mutacion,Tasa_mutacion,Tam_poblacion,Elitismo,Mejor_Fitness,Ejecución No.,Diversidad_Final
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,129835.50546720426,15,0.11105263157894736
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,129053.53776718829,16,0.1
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,116684.89532817143,17,0.13157894736842107
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,126171.26070741857,18,0.11657894736842106
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,129902.60564203313,19,0.1518421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,127172.25297667037,20,0.15605263157894736
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,117025.38879501294,21,0.22236842105263158
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,120422.0366019151,22,0.12394736842105264
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,107229.43199899392,23,0.15605263157894736
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,120543.6641808921,24,0.09842105263157894
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,120898.46116365043,25,0.10868421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,124944.76530795943,26,0.11157894736842106
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,129642.43600705548,27,0.1294736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,128659.70910584411,28,0.3505263157894737
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.1,100,True,126535.83128283347,29,0.18289473684210528
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,121586.14267566589,0,0.15815789473684208
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,125353.94080046806,1,0.10210526315789473
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,126975.65213577973,2,0.11894736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,122678.41110711562,3,0.12078947368421052
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,112877.86038492329,4,0.09684210526315788
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,126350.66308578082,5,0.08236842105263158
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,110680.82220889746,6,0.11605263157894737
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,121832.65586367903,7,0.1423684210526316
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,121378.56882954661,8,0.09947368421052633
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,122348.50963109649,9,0.13236842105263158
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,121561.48804540426,10,0.14894736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,121309.83517508833,11,0.1194736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,116717.9911848468,12,0.09763157894736843
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,121175.48359024191,13,0.15710526315789475
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,129447.68717607643,14,0.18526315789473685
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,121131.4842713579,15,0.11552631578947369
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,123715.49959476294,16,0.14105263157894737
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,118471.66047732385,17,0.08789473684210526
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,112429.06952634017,18,0.12052631578947368
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,118814.47554699187,19,0.11473684210526315
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,120203.15045721305,20,0.15236842105263157
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,114303.71978574648,21,0.18157894736842103
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,123113.64854354126,22,0.13210526315789473
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,108918.06825560286,23,0.16815789473684212
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,122032.71021782188,24,0.23184210526315788
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,119549.22721944281,25,0.10552631578947368
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,118145.35029630408,26,0.11973684210526316
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,120737.68184189379,27,0.14210526315789473
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,126870.58018156866,28,0.08289473684210526
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.1,200,True,119600.3471898635,29,0.1294736842105263
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,132692.1545831772,0,0.12921052631578944
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,131882.2197598911,1,0.10921052631578947
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,128064.21228074552,2,0.14421052631578946
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,130915.17301470338,3,0.261578947368421
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,121780.64318126153,4,0.1755263157894737
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,126827.57980893966,5,0.25026315789473685
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,134340.5754857451,6,0.11815789473684209
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,138541.1462418156,7,0.4263157894736842
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,127273.9151113976,8,0.10157894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,129694.74755436304,9,0.13052631578947366
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,125907.08881803311,10,0.14342105263157895
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,123003.96705774927,11,0.14026315789473684
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,133796.7774488597,12,0.16263157894736843
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,133519.82568963297,13,0.24815789473684208
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,128562.27854195423,14,0.25631578947368416
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,128502.20146427877,15,0.11394736842105263
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,117643.9736855942,16,0.13447368421052633
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,135151.86643610513,17,0.1986842105263158
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,130604.3487779282,18,0.08657894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,123441.34888605068,19,0.3005263157894737
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,128491.69206714888,20,0.19657894736842108
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,127147.11595022424,21,0.07421052631578946
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,122428.2911219168,22,0.12421052631578945
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,131902.52119058443,23,0.2155263157894737
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,120933.25043102032,24,0.11368421052631578
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,121493.27854512833,25,0.26315789473684215
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,128049.14874300685,26,0.18842105263157896
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,125030.6259923083,27,0.2
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,130620.829879608,28,0.1376315789473684
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:True,cruce_ciclos,mutacion_inversion,0.2,50,True,136292.58396434344,29,0.115
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,124755.70528998476,0,0.09499999999999999
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,129561.17084726032,1,0.15473684210526314
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,118025.88587375089,2,0.20526315789473681
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,129844.91302589372,3,0.16763157894736844
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,129953.58180054116,4,0.17
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,127141.92636724768,5,0.16578947368421051
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,127851.19340471303,6,0.13973684210526316
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,122146.56275212922,7,0.21710526315789472
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,122887.82802154782,8,0.14210526315789473
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,130038.81240246171,9,0.1557894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,127312.96542281515,10,0.16973684210526316
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,122147.88862690868,11,0.135
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,120088.91055464832,12,0.18
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,127569.35303817906,13,0.18289473684210525
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,105374.15546456861,14,0.19368421052631576
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,128462.68944102558,15,0.16763157894736844
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,129477.5455746955,16,0.135
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,117784.02521681922,17,0.17657894736842103
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,118772.56895255377,18,0.15973684210526315
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,128441.29266359581,19,0.21394736842105264
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,125293.47337834386,20,0.23578947368421055
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,133151.81591780763,21,0.14342105263157895
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,129842.33752508277,22,0.19105263157894736
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,135301.6588566011,23,0.1694736842105263
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,119063.86771485655,24,0.1394736842105263
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,117957.10025593569,25,0.20157894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,134878.77029075008,26,0.10552631578947366
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,125007.34833296735,27,0.1731578947368421
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,124775.60083779272,28,0.16394736842105265
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:True,cruce_ciclos,mutacion_inversion,0.2,100,True,130777.42473351276,29,0.25263157894736843
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,123824.6021253294,0,0.18973684210526315
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,119532.34142033156,1,0.16236842105263158
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,115350.13364507181,2,0.19289473684210529
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,124772.73737288453,3,0.12
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,127935.00180622871,4,0.17210526315789473
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,118562.09587441958,5,0.20026315789473684
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,118501.3803832061,6,0.17052631578947366
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,129690.97485163668,7,0.19026315789473686
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,121653.86836970369,8,0.0826315789473684
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,125301.7307725345,9,0.15684210526315787
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,118867.02922578581,10,0.19921052631578945
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,117809.37620336386,11,0.15736842105263157
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,121459.04822108046,12,0.235
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,123695.04885770206,13,0.2310526315789474
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,124478.75042982433,14,0.14184210526315788
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,117985.60910471805,15,0.1544736842105263
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,117168.51152526085,16,0.17289473684210527
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,120718.1046434008,17,0.16684210526315787
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,127112.38683654147,18,0.26842105263157895
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,119878.5404863165,19,0.13894736842105262
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,122321.08026894476,20,0.18973684210526315
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,129732.58130855398,21,0.19763157894736844
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,125660.82825897317,22,0.19789473684210526
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,118259.11241233711,23,0.1652631578947368
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,120577.18265730032,24,0.20526315789473684
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,120367.69563456983,25,0.16184210526315787
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,124523.6181461145,26,0.24526315789473685
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,121477.05749805254,27,0.18078947368421056
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,123354.22907421361,28,0.13026315789473683
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:True,cruce_ciclos,mutacion_inversion,0.2,200,True,122453.31068250429,29,0.16026315789473686
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,210099.40651741528,0,0.010789473684210526
