Configuracion,Cruza,Mutacion,Tasa_mutacion,Tam_poblacion,Elitismo,Mejor_Fitness,Ejecución No.,Diversidad_Final
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,208137.82384089762,1,0.008947368421052631
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,204713.86822742928,2,0.005789473684210527
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,209393.49768188206,3,0.02157894736842105
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,209600.80252022148,4,0.012105263157894737
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,203845.21418740557,5,0.022894736842105266
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,163231.7871068134,6,0.24736842105263154
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,202043.14190930472,7,0.016315789473684207
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,198955.86611212388,8,0.08789473684210526
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,203555.70766664238,9,0.017894736842105262
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,195792.962660947,10,0.025
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,212207.01157581637,11,0.009473684210526315
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,216867.38077152724,12,0.008421052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,197238.7990405629,13,0.08394736842105263
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,203618.02446199406,14,0.011052631578947368
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,198235.05659901543,15,0.012105263157894737
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,212082.76637431548,16,0.003157894736842105
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,200726.02094269896,17,0.017631578947368422
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,202952.01508744713,18,0.024736842105263158
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,202579.6569396411,19,0.030526315789473686
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,218565.9796124279,20,0.014736842105263158
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,214801.873594712,21,0.011052631578947368
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,170817.3223329917,22,0.061052631578947365
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,208801.7759598861,23,0.013157894736842105
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,208332.7543120606,24,0.013157894736842106
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,203610.30067897547,25,0.011052631578947368
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,192991.6759722476,26,0.008421052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,213100.10911167666,27,0.0036842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,194748.6645336751,28,0.020526315789473684
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.05,50,False,203453.54611928595,29,0.010526315789473684
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,188386.38079132003,0,0.016578947368421054
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,212946.040382466,1,0.008421052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,202522.5809187115,2,0.015263157894736841
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,204246.85287170176,3,0.016315789473684207
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,207076.40511939337,4,0.016842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,204376.40719283122,5,0.015789473684210527
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,203763.34112208098,6,0.06921052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,206889.51803089428,7,0.01
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,207603.94961819946,8,0.015789473684210527
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,208873.02338765952,9,0.02
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,186539.08788339503,10,0.07157894736842105
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,155948.81318184847,11,0.07921052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,204144.17349815796,12,0.009736842105263157
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,204652.6716566658,13,0.008421052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,207481.79769136308,14,0.011052631578947368
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,187040.76957300646,15,0.042894736842105256
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,207410.26715951317,16,0.002631578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,214633.5095911809,17,0.003157894736842105
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,205122.5749941996,18,0.16
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,170421.71731906422,19,0.11473684210526315
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,212767.08727598286,20,0.022105263157894735
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,187826.54196601597,21,0.025789473684210525
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,201453.19242494876,22,0.017894736842105262
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,208178.54261457882,23,0.013157894736842106
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,206490.96659626986,24,0.027631578947368424
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,224752.2786029359,25,0.0036842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,221712.01780616117,26,0.007368421052631579
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,197522.3534995458,27,0.013157894736842106
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,196248.72812664608,28,0.016842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.05,100,False,197691.92909563577,29,0.02
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,203050.7613707316,0,0.0036842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,181237.3278764862,1,0.08552631578947369
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,206323.002301875,2,0.01
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,201463.18104643424,3,0.010526315789473684
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,210325.23728879722,4,0.011578947368421053
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,160719.3072713042,5,0.14763157894736842
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,199819.2955759713,6,0.008421052631578947
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,210659.9614827999,7,0.01
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,194750.5105311539,8,0.0581578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,199941.23146156766,9,0.029473684210526315
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,206774.98187413288,10,0.009473684210526316
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,199257.5094738138,11,0.022105263157894735
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,200920.68397492674,12,0.01263157894736842
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,205078.9263544385,13,0.014736842105263158
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,189364.2515922831,14,0.02157894736842105
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,203953.63560354593,15,0.01263157894736842
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,208017.373547239,16,0.011052631578947368
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,176050.51793577528,17,0.07105263157894737
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,187440.43125005305,18,0.0431578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,181279.29946321266,19,0.0731578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,200807.42397462882,20,0.07131578947368421
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,209281.2782560576,21,0.008947368421052631
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,207299.45608495592,22,0.0036842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,184564.74397930273,23,0.028947368421052628
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,198522.03802253417,24,0.012105263157894737
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,198102.29330033337,25,0.016842105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,199348.20096257023,26,0.015789473684210523
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,187386.56585568402,27,0.07342105263157894
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,179403.6954825757,28,0.053157894736842105
cruce_ciclos | mutacion_inversion | mut:0.05 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.05,200,False,205790.27983014338,29,0.007368421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,203371.15302536168,0,0.024736842105263158
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,218837.76055824058,1,0.003157894736842105
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,212563.1800930872,2,0.03289473684210526
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,204642.62883341408,3,0.021052631578947368
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,213107.93699879764,4,0.08105263157894736
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,179489.95225106247,5,0.06210526315789473
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,209038.56962031452,6,0.007368421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,209911.36740718444,7,0.023157894736842103
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,206505.69482616388,8,0.075
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,200488.8926074922,9,0.01631578947368421
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,192138.22727460242,10,0.07947368421052632
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,191203.01774617625,11,0.12578947368421053
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,196856.94743673806,12,0.019736842105263157
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,181371.054663089,13,0.2805263157894737
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,207955.66893956487,14,0.027368421052631577
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,179173.93866648356,15,0.1328947368421053
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,197690.72998289502,16,0.031578947368421054
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,216266.05855039225,17,0.013157894736842106
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,205487.8502328783,18,0.023684210526315787
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,188351.97924256002,19,0.012105263157894737
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,197903.31893798977,20,0.027368421052631577
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,218525.50793339178,21,0.01894736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,203407.2708810868,22,0.015789473684210527
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,170654.01593337735,23,0.15657894736842107
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,208530.40135949678,24,0.016842105263157894
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,207125.77517129906,25,0.03
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,205991.8698464267,26,0.011578947368421053
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,210262.90878619623,27,0.015263157894736841
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,203559.92432777848,28,0.005263157894736842
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.1,50,False,207511.68548697018,29,0.02789473684210526
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,202755.0392615041,0,0.01894736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,187750.17335417314,1,0.10605263157894736
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,202760.09454287973,2,0.02236842105263158
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,205897.92048609036,3,0.013684210526315788
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,202798.02924335777,4,0.018947368421052633
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,209005.61505549942,5,0.013157894736842106
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,203580.06589793158,6,0.009473684210526315
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,200537.0192079527,7,0.03
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,203194.46522041786,8,0.10342105263157896
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,203152.4930224568,9,0.007894736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,204874.86392471235,10,0.028947368421052628
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,201718.3327624243,11,0.04289473684210526
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,204512.91943669054,12,0.03394736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,202796.9389494891,13,0.02526315789473684
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,190464.81163414707,14,0.02
