Configuracion,Cruza,Mutacion,Tasa_mutacion,Tam_poblacion,Elitismo,Mejor_Fitness,Ejecución No.,Diversidad_Final
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,190939.5132689913,15,0.08368421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,206733.6423028951,16,0.026578947368421053
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,199495.56850797246,17,0.014473684210526316
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,183054.28877600242,18,0.06789473684210526
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,199674.73079960427,19,0.05947368421052632
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,144284.16535092538,20,0.12368421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,156134.07083515305,21,0.1244736842105263
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,210370.27228051715,22,0.04578947368421052
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,200227.4995299247,23,0.02763157894736842
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,215274.1307506457,24,0.015789473684210527
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,195901.8391195329,25,0.07052631578947369
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,164637.50996403306,26,0.08052631578947368
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,204227.43229304222,27,0.021052631578947368
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,199393.11083738884,28,0.06315789473684211
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.1,100,False,203640.60572732554,29,0.017894736842105262
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,206904.56218872423,0,0.023157894736842106
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,205408.55515833327,1,0.056842105263157895
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,202751.40856712052,2,0.04526315789473684
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,208139.499586664,3,0.024736842105263158
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,187793.03103635006,4,0.019210526315789473
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,203174.75385521265,5,0.017631578947368422
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,184389.74486393936,6,0.07631578947368421
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,153881.56662508732,7,0.04368421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,199372.2997347328,8,0.017894736842105262
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,158544.25021419802,9,0.13842105263157894
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,144610.52811808093,10,0.07657894736842104
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,198982.5249512516,11,0.036315789473684204
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,204185.00394236163,12,0.015263157894736841
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,206752.50406803502,13,0.023947368421052627
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,207363.1511886528,14,0.021842105263157895
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,202793.28312781447,15,0.028684210526315788
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,201628.2694883525,16,0.015526315789473683
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,202022.35352847475,17,0.014210526315789474
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,204073.7861372605,18,0.032105263157894734
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,198574.65016990603,19,0.028421052631578948
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,185843.45805178312,20,0.024736842105263158
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,199316.23233977988,21,0.023421052631578947
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,203224.17697551136,22,0.01868421052631579
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,189258.57871427864,23,0.041842105263157896
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,182020.30368887985,24,0.04973684210526316
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,207195.438554989,25,0.02052631578947368
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,205864.0094274893,26,0.025789473684210522
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,185724.60364155713,27,0.020789473684210528
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,171479.9547714723,28,0.049473684210526316
cruce_ciclos | mutacion_inversion | mut:0.1 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.1,200,False,203377.68397944418,29,0.022368421052631576
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,199178.20574571536,0,0.13210526315789473
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,180629.05376574004,1,0.3592105263157894
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,206679.41947559163,2,0.025789473684210522
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,192123.55348534786,3,0.05894736842105264
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,202271.50145784963,4,0.01894736842105263
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,198498.0129047996,5,0.052368421052631585
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,204426.0999483354,6,0.02631578947368421
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,206983.11118220296,7,0.047368421052631574
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,198359.45925728205,8,0.16184210526315787
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,198883.14876064414,9,0.030526315789473683
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,202787.75265732073,10,0.12368421052631579
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,183554.72648600079,11,0.2736842105263158
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,203248.6572041519,12,0.05789473684210526
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,202601.14403679056,13,0.035263157894736843
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,202221.61062402054,14,0.05131578947368421
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,206081.63440124138,15,0.035789473684210524
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,207910.5843721692,16,0.032368421052631574
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,186279.95264326115,17,0.12052631578947368
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,200354.82021812088,18,0.1894736842105263
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,178304.31654787777,19,0.17315789473684212
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,202926.8637965648,20,0.045
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,207398.0298696928,21,0.14157894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,199805.81700367853,22,0.2455263157894737
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,202900.1952118868,23,0.06815789473684211
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,200835.86596806275,24,0.03631578947368421
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,191408.5283345428,25,0.17263157894736839
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,165735.45170747276,26,0.2555263157894737
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,203370.66327592815,27,0.0763157894736842
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,208691.49762759046,28,0.04394736842105262
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:50 | elit:False,cruce_ciclos,mutacion_inversion,0.2,50,False,208854.02483143067,29,0.023947368421052627
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,195733.54037093587,0,0.07947368421052631
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,176525.01083814993,1,0.13157894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,193007.08248799088,2,0.19815789473684212
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,173848.94353081734,3,0.07131578947368421
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,176267.80449964944,4,0.0818421052631579
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,199827.2519948894,5,0.09684210526315788
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,174969.5571921871,6,0.1318421052631579
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,184764.82344180008,7,0.16947368421052633
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,204961.25192075022,8,0.038421052631578946
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,177277.19762562073,9,0.23552631578947367
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,155490.43504728613,10,0.2094736842105263
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,161998.62371864074,11,0.06184210526315789
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,204383.4878082348,12,0.039210526315789467
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,206777.26332547874,13,0.07657894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,188426.80562737788,14,0.18631578947368424
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,186117.61314825472,15,0.06921052631578947
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,202489.1470426157,16,0.08473684210526315
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,163215.32986998843,17,0.08973684210526316
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,172196.96881433457,18,0.09605263157894736
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,200856.44948400513,19,0.08105263157894736
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,206664.31817058494,20,0.038157894736842106
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,164844.0834074003,21,0.16315789473684209
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,201774.82240621073,22,0.07184210526315789
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,199566.0785811857,23,0.04815789473684211
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,200875.80811912482,24,0.039999999999999994
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,203904.271111966,25,0.04763157894736843
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,173136.87886217027,26,0.23631578947368417
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,156323.9410791451,27,0.07578947368421053
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,200111.79983488328,28,0.06578947368421054
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:100 | elit:False,cruce_ciclos,mutacion_inversion,0.2,100,False,170112.385088709,29,0.06236842105263157
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,188052.84942426486,0,0.05973684210526316
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,201647.09635314744,1,0.10026315789473682
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,197575.80495388046,2,0.05973684210526316
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,184448.87622484128,3,0.09368421052631579
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,147125.04657229024,4,0.13131578947368422
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,191967.23385768768,5,0.06921052631578947
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,191766.87338493663,6,0.04368421052631579
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,193644.4671844406,7,0.09
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,171137.19946407957,8,0.07
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,188089.45241664353,9,0.12131578947368421
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,180480.97379518463,10,0.07578947368421053
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,202676.81356323778,11,0.057368421052631575
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,182570.7581726785,12,0.14157894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,172208.66251757412,13,0.09
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,197311.6738173177,14,0.053157894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,174456.0315674369,15,0.09868421052631579
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,133314.4170417622,16,0.09289473684210528
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,188515.57228366233,17,0.24368421052631578
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,168546.889475271,18,0.18289473684210528
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,154339.62298133466,19,0.10394736842105262
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,173412.01244132168,20,0.05921052631578948
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,203302.2647922382,21,0.053684210526315786
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,193194.34720732248,22,0.11657894736842106
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,204259.7458218287,23,0.07210526315789474
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,203799.3311120887,24,0.1607894736842105
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,193372.966492712,25,0.08342105263157894
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,187214.3750996305,26,0.06236842105263157
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,189381.66979011035,27,0.12447368421052632
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,141857.92453858998,28,0.06973684210526315
cruce_ciclos | mutacion_inversion | mut:0.2 | pob:200 | elit:False,cruce_ciclos,mutacion_inversion,0.2,200,False,190379.0709167928,29,0.075
